id,title,genre,platform,release_year,decade,rating,sales_millions,genre_copy,rating_copy
1.0,Game 655,,NES,,90s,3.0,,,3.0
2.0,Game 204,Sports,Arcade,2006.0,90s,5.0,5.64,Sports,5.0
3.0,Game 390,Action,PS4,2002.0,2000s,8.3,14.62,Action,8.3
4.0,Game 722,Action,NES,1994.0,2000s,9.9,17.12,Action,9.9
5.0,Game 700,Sports,SNES,2018.0,90s,5.8,,Sports,5.8
6.0,Game 842,Action,PS4,2005.0,2000s,1.6,18.27,Action,1.6
7.0,Game 763,Puzzle,,,2010s,9.1,8.05,Puzzle,9.1
8.0,Game 433,Puzzle,SNES,2004.0,2010s,6.4,9.41,Puzzle,6.4
9.0,Game 349,Action,PS3,2007.0,90s,5.1,19.08,Action,5.1
10.0,,Adventure,,2003.0,90s,5.9,15.59,Adventure,5.9
11.0,Game 60,Adventure,SNES,1985.0,2010s,8.3,19.56,Adventure,8.3
12.0,Game 952,Puzzle,PS2,1999.0,2010s,10.0,13.03,Puzzle,10.0
,Game 73,Sports,NES,1994.0,80s,9.1,17.21,Sports,9.1
14.0,Game 804,Shooter,PC,1992.0,,1.9,8.68,Shooter,1.9
15.0,Game 883,Action,,1992.0,90s,,2.89,Action,
16.0,Game 554,Action,,1995.0,90s,4.7,9.68,Action,4.7
,Game 714,,Arcade,,90s,2.7,4.43,,2.7
18.0,Game 59,Puzzle,SNES,1991.0,80s,6.4,13.54,Puzzle,6.4
19.0,Game 536,RPG,PS3,,2000s,3.1,7.98,RPG,3.1
,Game 76,Puzzle,PS2,2012.0,2000s,2.2,7.05,Puzzle,2.2
21.0,Game 542,Action,Arcade,1999.0,80s,9.5,2.77,Action,9.5
22.0,,Puzzle,Xbox,1996.0,80s,1.8,8.53,Puzzle,1.8
23.0,Game 10,Action,SNES,1989.0,80s,8.5,11.69,Action,8.5
24.0,Game 256,Sports,SNES,2002.0,2010s,9.8,15.01,Sports,9.8
25.0,Game 802,Shooter,PS2,1997.0,90s,8.1,2.25,Shooter,8.1
26.0,Game 25,Sports,PS2,2005.0,2000s,,1.48,Sports,
27.0,Game 268,Adventure,PS3,1982.0,80s,,6.98,Adventure,
28.0,Game 533,Puzzle,PS2,2003.0,2010s,1.6,13.32,Puzzle,1.6
29.0,Game 303,Puzzle,PS1,1992.0,2010s,7.0,7.64,Puzzle,7.0
30.0,Game 622,Sports,PS4,,2010s,5.0,4.35,Sports,5.0
31.0,Game 839,Adventure,PS3,1994.0,90s,2.3,1.02,Adventure,2.3
32.0,Game 410,Adventure,PS1,1980.0,80s,8.0,4.45,Adventure,8.0
33.0,Game 544,Puzzle,PS4,2008.0,2010s,8.5,11.0,Puzzle,8.5
34.0,Game 642,,PS3,2008.0,80s,7.4,4.77,,7.4
35.0,Game 339,Puzzle,Xbox,2006.0,80s,,8.46,Puzzle,
36.0,Game 772,Shooter,PC,2014.0,90s,5.4,5.53,Shooter,5.4
37.0,Game 547,Action,PC,2017.0,80s,1.8,8.63,Action,1.8
38.0,Game 975,Shooter,PS3,1985.0,2010s,1.2,10.83,Shooter,1.2
39.0,Game 21,Puzzle,PS1,1995.0,90s,5.3,2.38,Puzzle,5.3
40.0,Game 168,RPG,SNES,2017.0,80s,9.4,11.56,RPG,9.4
41.0,Game 309,Sports,SNES,2016.0,80s,4.1,8.62,Sports,4.1
42.0,Game 849,Shooter,PS1,2007.0,90s,7.6,19.31,Shooter,7.6
43.0,Game 851,Action,PS3,2008.0,90s,7.8,11.44,Action,7.8
44.0,Game 611,Sports,PS3,2015.0,80s,5.6,,Sports,5.6
45.0,Game 302,Adventure,PC,1995.0,2000s,7.0,7.44,Adventure,7.0
46.0,Game 739,Adventure,PS4,1987.0,90s,2.7,14.8,Adventure,2.7
47.0,Game 310,Action,Arcade,1988.0,,1.4,1.19,Action,1.4
48.0,Game 349,Adventure,NES,1996.0,2010s,,1.4,Adventure,
49.0,Game 572,Shooter,PS2,2013.0,2010s,5.1,8.91,Shooter,5.1
,Game 217,RPG,SNES,1990.0,90s,2.6,1.59,RPG,2.6
51.0,Game 704,Adventure,,2017.0,90s,4.8,10.94,Adventure,4.8
52.0,Game 296,,,2009.0,2000s,7.3,,,7.3
53.0,Game 985,Sports,NES,1997.0,80s,7.9,3.59,Sports,7.9
54.0,Game 419,RPG,PS4,1986.0,90s,4.0,13.9,RPG,4.0
55.0,Game 414,Puzzle,NES,2014.0,2010s,4.7,3.83,Puzzle,4.7
,Game 716,Shooter,SNES,1981.0,90s,7.4,6.28,Shooter,7.4
